"player","team"
"Battier, Shane",MIA
"Beasley, Michael",MIA
"Bosh, Chris",MIA
"Cole, Norris",MIA
"Douglas, Toney",MIA
"Hamilton, Justin",MIA
"Haslem, Udonis",MIA
"James, LeBron",MIA
"Jones, James",MIA
"Lewis, Rashard",MIA
"Bynum, Will",DET
"Caldwell-Pope, Kentavious",DET
"Datome, Gigi",DET
"Drummond, Andre",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Siva, Peyton",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Augustin, D.J.",CHI
"Boozer, Carlos",CHI
"Butler, Jimmy",CHI
"Dunleavy, Mike",CHI
"Fredette, Jimmer",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"Mohammed, Nazr",CHI
"Noah, Joakim",CHI
"Snell, Tony",CHI
"Aldridge, LaMarcus",POR
"Barton, Will",POR
"Batum, Nicolas",POR
"Leonard, Meyers",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"Robinson, Thomas",POR
"Williams, Mo",POR
"Wright, Dorell",POR
"Bazemore, Kent",LAL
"Brooks, MarShon",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Kaman, Chris",LAL
"Kelly, Ryan",LAL
"Marshall, Kendall",LAL
"Meeks, Jodie",LAL
"Nash, Steve",LAL
"Sacre, Robert",LAL
"Young, Nick",LAL
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Budinger, Chase",MIN
"Cunningham, Dante",MIN
"Dieng, Gorgui",MIN
"Love, Kevin",MIN
"Martin, Kevin",MIN
"Mbah a Moute, Luc",MIN
"Muhammad, Shabazz",MIN
"Pekovic, Nikola",MIN
"Rubio, Ricky",MIN
"Shved, Alexey",MIN
"Ajinca, Alexis",NOP
"Aminu, Al-Farouq",NOP
"Babbitt, Luke",NOP
"Davis, Anthony",NOP
"Evans, Tyreke",NOP
"Miller, Darius",NOP
"Morrow, Anthony",NOP
"Rivers, Austin",NOP
"Stiemsma, Greg",NOP
"Burke, Trey",UTA
"Clark, Ian",UTA
"Evans, Jeremy",UTA
"Favors, Derrick",UTA
"Garrett, Diante",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Williams, Marvin",UTA
"Acy, Quincy",SAC
"Cousins, DeMarcus",SAC
"Evans, Reggie",SAC
"Gay, Rudy",SAC
"Gray, Aaron",SAC
"McCallum, Ray",SAC
"McLemore, Ben",SAC
"Outlaw, Travis",SAC
"Thompson, Jason",SAC
"Adams, Steven",OKC
"Butler, Caron",OKC
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jones, Perry",OKC
"Lamb, Jeremy",OKC
"Roberson, Andre",OKC
"Thabeet, Hasheem",OKC
"Westbrook, Russell",OKC
"Williams, Reggie",OKC
"Arthur, Darrell",DEN
"Brooks, Aaron",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Lawson, Ty",DEN
"Miller, Quincy",DEN
"Mozgov, Timofey",DEN
"Randolph, Anthony",DEN
"Vesely, Jan",DEN
"Baynes, Aron",SAS
"Belinelli, Marco",SAS
"Daye, Austin",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Ginobili, Manu",SAS
"Joseph, Cory",SAS
"Leonard, Kawhi",SAS
"Mills, Patty",SAS
"Parker, Tony",SAS
"Splitter, Tiago",SAS
"Anthony, Carmelo",NYK
"Brown, Shannon",NYK
"Chandler, Tyson",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Murry, Toure",NYK
"Prigioni, Pablo",NYK
"Shumpert, Iman",NYK
"Smith, J.R.",NYK
"Stoudemire, Amar'e",NYK
"Barbosa, Leandro",PHX
"Bledsoe, Eric",PHX
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Frye, Channing",PHX
"Goodwin, Archie",PHX
"Green, Gerald",PHX
"Kravtsov, Viacheslav",PHX
"Len, Alex",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Barnes, Harrison",GSW
"Blake, Steve",GSW
"Bogut, Andrew",GSW
"Crawford, Jordan",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Iguodala, Andre",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Allen, Tony",MEM
"Calathes, Nick",MEM
"Conley, Mike",MEM
"Gasol, Marc",MEM
"Johnson, James",MEM
"Koufos, Kosta",MEM
"Lee, Courtney",MEM
"Leuer, Jon",MEM
"Miller, Mike",MEM
"Prince, Tayshaun",MEM
"Randolph, Zach",MEM
"Anderson, James",PHI
"Carter-Williams, Michael",PHI
"Davies, Brandon",PHI
"Nunnally, James",PHI
"Sims, Henry",PHI
"Thompson, Hollis",PHI
"Varnado, Jarvis",PHI
"Ware, Casper",PHI
"Williams, Elliot",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Bynum, Will",DET
"Caldwell-Pope, Kentavious",DET
"Datome, Gigi",DET
"Drummond, Andre",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Mitchell, Tony",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Siva, Peyton",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Parsons, Chandler",HOU
"Barnes, Matt",LAC
"Bullock, Reggie",LAC
"Collison, Darren",LAC
"Crawford, Jamal",LAC
"Davis, Glen",LAC
"Dudley, Jared",LAC
"Green, Willie",LAC
"Griffin, Blake",LAC
"Hollins, Ryan",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Turkoglu, Hedo",LAC
"Antic, Pero",ATL
"Mack, Shelvin",ATL
"Martin, Cartier",ATL
"Millsap, Paul",ATL
"Muscala, Mike",ATL
"Schroder, Dennis",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Williams, Lou",ATL
"Ariza, Trevor",WAS
"Beal, Bradley",WAS
"Booker, Trevor",WAS
"Gooden, Drew",WAS
"Gortat, Marcin",WAS
"Harrington, Al",WAS
"Miller, Andre",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Cousins, DeMarcus",SAC
"Evans, Reggie",SAC
"Gay, Rudy",SAC
"McCallum, Ray",SAC
"McLemore, Ben",SAC
"Outlaw, Travis",SAC
"Thompson, Jason",SAC
"Williams, Derrick",SAC
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellis, Monta",DAL
"Harris, Devin",DAL
"Marion, Shawn",DAL
"Nowitzki, Dirk",DAL
"Wright, Brandan",DAL
"Andersen, Chris",MIA
"Battier, Shane",MIA
"Beasley, Michael",MIA
"Bosh, Chris",MIA
"Cole, Norris",MIA
"Douglas, Toney",MIA
"Hamilton, Justin",MIA
"Haslem, Udonis",MIA
"James, LeBron",MIA
"Jones, James",MIA
"Lewis, Rashard",MIA
"Adrien, Jeff",MIL
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Knight, Brandon",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Sessions, Ramon",MIL
"Stephens, DJ",MIL
"Udoh, Ekpe",MIL
"Ajinca, Alexis",NOP
"Aminu, Al-Farouq",NOP
"Babbitt, Luke",NOP
"Evans, Tyreke",NOP
"Miller, Darius",NOP
"Morrow, Anthony",NOP
"Rivers, Austin",NOP
"Roberts, Brian",NOP
"Stiemsma, Greg",NOP
"Withey, Jeff",NOP
"Ayres, Jeff",SAS
"Baynes, Aron",SAS
"Belinelli, Marco",SAS
"Daye, Austin",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Ginobili, Manu",SAS
"Joseph, Cory",SAS
"Leonard, Kawhi",SAS
"Mills, Patty",SAS
"Parker, Tony",SAS
"Adams, Steven",OKC
"Butler, Caron",OKC
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jones, Perry",OKC
"Lamb, Jeremy",OKC
"Roberson, Andre",OKC
"Thabeet, Hasheem",OKC
"Westbrook, Russell",OKC
"Williams, Reggie",OKC
"Burke, Trey",UTA
"Burks, Alec",UTA
"Clark, Ian",UTA
"Evans, Jeremy",UTA
"Favors, Derrick",UTA
"Garrett, Diante",UTA
"Gobert, Rudy",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Lucas III, John",UTA
"Rush, Brandon",UTA
"Williams, Marvin",UTA
"Butler, Rasual",IND
"Copeland, Chris",IND
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Sloan, Donald",IND
"Stephenson, Lance",IND
"Turner, Evan",IND
"West, David",IND
"Dellavedova, Matthew",CLE
"Deng, Luol",CLE
"Gee, Alonzo",CLE
"Hawes, Spencer",CLE
"Jack, Jarrett",CLE
"Thompson, Tristan",CLE
"Varejao, Anderson",CLE
"Waiters, Dion",CLE
"Zeller, Tyler",CLE
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Gutierrez, Jorge",BKN
"Johnson, Joe",BKN
"Livingston, Shaun",BKN
"Pierce, Paul",BKN
"Plumlee, Mason",BKN
"Teletovic, Mirza",BKN
"Thornton, Marcus",BKN
"Williams, Deron",BKN
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Budinger, Chase",MIN
"Cunningham, Dante",MIN
"Dieng, Gorgui",MIN
"Hummel, Robbie",MIN
"Love, Kevin",MIN
"Martin, Kevin",MIN
"Mbah a Moute, Luc",MIN
"Muhammad, Shabazz",MIN
"Pekovic, Nikola",MIN
"Rubio, Ricky",MIN
"De Colo, Nando",TOR
"DeRozan, DeMar",TOR
"Fields, Landry",TOR
"Hansbrough, Tyler",TOR
"Hayes, Charles",TOR
"Johnson, Amir",TOR
"Lowry, Kyle",TOR
"Novak, Steve",TOR
"Ross, Terrence",TOR
"Salmons, John",TOR
"Valanciunas, Jonas",TOR
"Vasquez, Greivis",TOR
"Afflalo, Arron",ORL
"Dedmon, Dewayne",ORL
"Harkless, Maurice",ORL
"Harris, Tobias",ORL
"Lamb, Doron",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"Nicholson, Andrew",ORL
"O'Quinn, Kyle",ORL
"Oladipo, Victor",ORL
"Vucevic, Nikola",ORL
"Bass, Brandon",BOS
"Bayless, Jerryd",BOS
"Bradley, Avery",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Johnson, Chris",BOS
"Olynyk, Kelly",BOS
"Rondo, Rajon",BOS
"Sullinger, Jared",BOS
"Augustin, D.J.",CHI
"Boozer, Carlos",CHI
"Butler, Jimmy",CHI
"Dunleavy, Mike",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"Mohammed, Nazr",CHI
"Noah, Joakim",CHI
"Snell, Tony",CHI
"Barnes, Harrison",GSW
"Blake, Steve",GSW
"Crawford, Jordan",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Iguodala, Andre",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Anthony, Carmelo",NYK
"Chandler, Tyson",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Prigioni, Pablo",NYK
"Shumpert, Iman",NYK
"Smith, J.R.",NYK
"Stoudemire, Amar'e",NYK
"Allen, Tony",MEM
"Calathes, Nick",MEM
"Conley, Mike",MEM
"Davis, Ed",MEM
"Gasol, Marc",MEM
"Johnson, James",MEM
"Koufos, Kosta",MEM
"Lee, Courtney",MEM
"Miller, Mike",MEM
"Prince, Tayshaun",MEM
"Randolph, Zach",MEM
"Udrih, Beno",MEM
"Aldridge, LaMarcus",POR
"Barton, Will",POR
"Batum, Nicolas",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"Robinson, Thomas",POR
"Williams, Mo",POR
"Wright, Dorell",POR
"Bazemore, Kent",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Kaman, Chris",LAL
"Kelly, Ryan",LAL
"Marshall, Kendall",LAL
"Meeks, Jodie",LAL
"Sacre, Robert",LAL
"Young, Nick",LAL
"Barbosa, Leandro",PHX
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Green, Gerald",PHX
"Kravtsov, Viacheslav",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Biyombo, Bismack",CHA
"Douglas-Roberts, Chris",CHA
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"Kidd-Gilchrist, Michael",CHA
"McRoberts, Josh",CHA
"Neal, Gary",CHA
"Ridnour, Luke",CHA
"Walker, Kemba",CHA
"Zeller, Cody",CHA
"Ariza, Trevor",WAS
"Beal, Bradley",WAS
"Booker, Trevor",WAS
"Gooden, Drew",WAS
"Gortat, Marcin",WAS
"Harrington, Al",WAS
"Miller, Andre",WAS
"Seraphin, Kevin",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Butler, Rasual",IND
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Sloan, Donald",IND
"Stephenson, Lance",IND
"Turner, Evan",IND
"West, David",IND
"Ayres, Jeff",SAS
"Belinelli, Marco",SAS
"Daye, Austin",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Ginobili, Manu",SAS
"Green, Danny",SAS
"Joseph, Cory",SAS
"Leonard, Kawhi",SAS
"Mills, Patty",SAS
"Parker, Tony",SAS
"Splitter, Tiago",SAS
"Antic, Pero",ATL
"Brand, Elton",ATL
"Carroll, DeMarre",ATL
"Korver, Kyle",ATL
"Mack, Shelvin",ATL
"Millsap, Paul",ATL
"Muscala, Mike",ATL
"Schroder, Dennis",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Williams, Lou",ATL
"Anderson, James",PHI
"Carter-Williams, Michael",PHI
"Davies, Brandon",PHI
"Sims, Henry",PHI
"Thompson, Hollis",PHI
"Varnado, Jarvis",PHI
"Ware, Casper",PHI
"Williams, Elliot",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Adrien, Jeff",MIL
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Knight, Brandon",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Sessions, Ramon",MIL
"Udoh, Ekpe",MIL
"Bynum, Will",DET
"Caldwell-Pope, Kentavious",DET
"Drummond, Andre",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Villanueva, Charlie",DET
"Andersen, Chris",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"Douglas, Toney",MIA
"Haslem, Udonis",MIA
"James, LeBron",MIA
"Jones, James",MIA
"Lewis, Rashard",MIA
"De Colo, Nando",TOR
"DeRozan, DeMar",TOR
"Johnson, Amir",TOR
"Lowry, Kyle",TOR
"Novak, Steve",TOR
"Patterson, Patrick",TOR
"Ross, Terrence",TOR
"Salmons, John",TOR
"Valanciunas, Jonas",TOR
"Vasquez, Greivis",TOR
"Babb, Chris",BOS
"Bass, Brandon",BOS
"Bayless, Jerryd",BOS
"Bradley, Avery",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Johnson, Chris",BOS
"Olynyk, Kelly",BOS
"Pressey, Phil",BOS
"Sullinger, Jared",BOS
"Augustin, D.J.",CHI
"Boozer, Carlos",CHI
"Butler, Jimmy",CHI
"Dunleavy, Mike",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"Noah, Joakim",CHI
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Budinger, Chase",MIN
"Cunningham, Dante",MIN
"Dieng, Gorgui",MIN
"Hummel, Robbie",MIN
"Love, Kevin",MIN
"Martin, Kevin",MIN
"Muhammad, Shabazz",MIN
"Pekovic, Nikola",MIN
"Rubio, Ricky",MIN
"Barnes, Matt",LAC
"Bullock, Reggie",LAC
"Collison, Darren",LAC
"Dudley, Jared",LAC
"Green, Willie",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Turkoglu, Hedo",LAC
"Cousins, DeMarcus",SAC
"Cunningham, Jared",SAC
"Evans, Reggie",SAC
"Gay, Rudy",SAC
"McCallum, Ray",SAC
"McLemore, Ben",SAC
"Outlaw, Travis",SAC
"Thompson, Jason",SAC
"Williams, Derrick",SAC
"Ajinca, Alexis",NOP
"Aminu, Al-Farouq",NOP
"Babbitt, Luke",NOP
"Davis, Anthony",NOP
"Evans, Tyreke",NOP
"Miller, Darius",NOP
"Morrow, Anthony",NOP
"Rivers, Austin",NOP
"Roberts, Brian",NOP
"Stiemsma, Greg",NOP
"Withey, Jeff",NOP
"Arthur, Darrell",DEN
"Brooks, Aaron",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Lawson, Ty",DEN
"Miller, Quincy",DEN
"Mozgov, Timofey",DEN
"Vesely, Jan",DEN
"Allen, Tony",MEM
"Calathes, Nick",MEM
"Conley, Mike",MEM
"Davis, Ed",MEM
"Gasol, Marc",MEM
"Koufos, Kosta",MEM
"Lee, Courtney",MEM
"Miller, Mike",MEM
"Prince, Tayshaun",MEM
"Randolph, Zach",MEM
"Aldrich, Cole",NYK
"Anthony, Carmelo",NYK
"Chandler, Tyson",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Prigioni, Pablo",NYK
"Shumpert, Iman",NYK
"Smith, J.R.",NYK
"Tyler, Jeremy",NYK
"Burke, Trey",UTA
"Burks, Alec",UTA
"Clark, Ian",UTA
"Favors, Derrick",UTA
"Garrett, Diante",UTA
"Hayward, Gordon",UTA
"Jefferson, Richard",UTA
"Kanter, Enes",UTA
"Williams, Marvin",UTA
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Gutierrez, Jorge",BKN
"Johnson, Joe",BKN
"Livingston, Shaun",BKN
"Pierce, Paul",BKN
"Plumlee, Mason",BKN
"Teague, Marquis",BKN
"Teletovic, Mirza",BKN
"Williams, Deron",BKN
"Parsons, Chandler",HOU
"Blake, Steve",GSW
"Crawford, Jordan",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Iguodala, Andre",GSW
"O'Neal, Jermaine",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellis, Monta",DAL
"Harris, Devin",DAL
"Marion, Shawn",DAL
"Nowitzki, Dirk",DAL
"Wright, Brandan",DAL
"Bazemore, Kent",LAL
"Gasol, Pau",LAL
"Henry, Xavier",LAL
"Kaman, Chris",LAL
"Kelly, Ryan",LAL
"Marshall, Kendall",LAL
"Meeks, Jodie",LAL
"Nash, Steve",LAL
"Sacre, Robert",LAL
"Young, Nick",LAL
"Aldridge, LaMarcus",POR
"Barton, Will",POR
"Batum, Nicolas",POR
"Lillard, Damian",POR
"Lopez, Robin",POR
"Matthews, Wesley",POR
"McCollum, CJ",POR
"Robinson, Thomas",POR
"Williams, Mo",POR
"Bynum, Will",DET
"Caldwell-Pope, Kentavious",DET
"Drummond, Andre",DET
"Jennings, Brandon",DET
"Jerebko, Jonas",DET
"Monroe, Greg",DET
"Singler, Kyle",DET
"Smith, Josh",DET
"Stuckey, Rodney",DET
"Villanueva, Charlie",DET
"Butler, Rasual",IND
"George, Paul",IND
"Hibbert, Roy",IND
"Hill, George",IND
"Mahinmi, Ian",IND
"Scola, Luis",IND
"Sloan, Donald",IND
"Stephenson, Lance",IND
"Turner, Evan",IND
"West, David",IND
"Anderson, Alan",BKN
"Blatche, Andray",BKN
"Gutierrez, Jorge",BKN
"Johnson, Joe",BKN
"Livingston, Shaun",BKN
"Pierce, Paul",BKN
"Plumlee, Mason",BKN
"Teague, Marquis",BKN
"Teletovic, Mirza",BKN
"Thornton, Marcus",BKN
"Williams, Deron",BKN
"Anthony, Carmelo",NYK
"Brown, Shannon",NYK
"Chandler, Tyson",NYK
"Felton, Raymond",NYK
"Hardaway Jr., Tim",NYK
"Murry, Toure",NYK
"Prigioni, Pablo",NYK
"Shumpert, Iman",NYK
"Smith, J.R.",NYK
"Stoudemire, Amar'e",NYK
"Tyler, Jeremy",NYK
"Afflalo, Arron",ORL
"Dedmon, Dewayne",ORL
"Harkless, Maurice",ORL
"Harris, Tobias",ORL
"Lamb, Doron",ORL
"Moore, E'Twaun",ORL
"Nelson, Jameer",ORL
"Nicholson, Andrew",ORL
"O'Quinn, Kyle",ORL
"Oladipo, Victor",ORL
"Vucevic, Nikola",ORL
"Dellavedova, Matthew",CLE
"Deng, Luol",CLE
"Gee, Alonzo",CLE
"Hawes, Spencer",CLE
"Irving, Kyrie",CLE
"Jack, Jarrett",CLE
"Karasev, Sergey",CLE
"Thompson, Tristan",CLE
"Waiters, Dion",CLE
"Zeller, Tyler",CLE
"Biyombo, Bismack",CHA
"Douglas-Roberts, Chris",CHA
"Henderson, Gerald",CHA
"Jefferson, Al",CHA
"Kidd-Gilchrist, Michael",CHA
"Neal, Gary",CHA
"Pargo, Jannero",CHA
"Ridnour, Luke",CHA
"Tolliver, Anthony",CHA
"Walker, Kemba",CHA
"White, DJ",CHA
"Zeller, Cody",CHA
"Anderson, James",PHI
"Carter-Williams, Michael",PHI
"Davies, Brandon",PHI
"Nunnally, James",PHI
"Sims, Henry",PHI
"Thompson, Hollis",PHI
"Varnado, Jarvis",PHI
"Ware, Casper",PHI
"Williams, Elliot",PHI
"Wroten, Tony",PHI
"Young, Thaddeus",PHI
"Parsons, Chandler",HOU
"De Colo, Nando",TOR
"DeRozan, DeMar",TOR
"Hansbrough, Tyler",TOR
"Novak, Steve",TOR
"Patterson, Patrick",TOR
"Ross, Terrence",TOR
"Salmons, John",TOR
"Valanciunas, Jonas",TOR
"Vasquez, Greivis",TOR
"Ariza, Trevor",WAS
"Beal, Bradley",WAS
"Booker, Trevor",WAS
"Gooden, Drew",WAS
"Gortat, Marcin",WAS
"Harrington, Al",WAS
"Miller, Andre",WAS
"Porter, Otto",WAS
"Seraphin, Kevin",WAS
"Temple, Garrett",WAS
"Wall, John",WAS
"Webster, Martell",WAS
"Anthony, Joel",BOS
"Babb, Chris",BOS
"Bass, Brandon",BOS
"Bayless, Jerryd",BOS
"Green, Jeff",BOS
"Humphries, Kris",BOS
"Johnson, Chris",BOS
"Olynyk, Kelly",BOS
"Pressey, Phil",BOS
"Rondo, Rajon",BOS
"Sullinger, Jared",BOS
"Antic, Pero",ATL
"Brand, Elton",ATL
"Carroll, DeMarre",ATL
"Korver, Kyle",ATL
"Mack, Shelvin",ATL
"Millsap, Paul",ATL
"Muscala, Mike",ATL
"Schroder, Dennis",ATL
"Scott, Mike",ATL
"Teague, Jeff",ATL
"Williams, Lou",ATL
"Augustin, D.J.",CHI
"Boozer, Carlos",CHI
"Butler, Jimmy",CHI
"Dunleavy, Mike",CHI
"Gibson, Taj",CHI
"Hinrich, Kirk",CHI
"Mohammed, Nazr",CHI
"Noah, Joakim",CHI
"Snell, Tony",CHI
"Andersen, Chris",MIA
"Beasley, Michael",MIA
"Bosh, Chris",MIA
"Chalmers, Mario",MIA
"Cole, Norris",MIA
"Douglas, Toney",MIA
"Hamilton, Justin",MIA
"Haslem, Udonis",MIA
"James, LeBron",MIA
"Jones, James",MIA
"Lewis, Rashard",MIA
"Adrien, Jeff",MIL
"Antetokounmpo, Giannis",MIL
"Henson, John",MIL
"Knight, Brandon",MIL
"Middleton, Khris",MIL
"Pachulia, Zaza",MIL
"Raduljica, Miroslav",MIL
"Sessions, Ramon",MIL
"Stephens, DJ",MIL
"Udoh, Ekpe",MIL
"Allen, Tony",MEM
"Calathes, Nick",MEM
"Conley, Mike",MEM
"Davis, Ed",MEM
"Gasol, Marc",MEM
"Johnson, James",MEM
"Koufos, Kosta",MEM
"Lee, Courtney",MEM
"Leuer, Jon",MEM
"Miller, Mike",MEM
"Prince, Tayshaun",MEM
"Randolph, Zach",MEM
"Barea, Jose Juan",MIN
"Brewer, Corey",MIN
"Budinger, Chase",MIN
"Cunningham, Dante",MIN
"Dieng, Gorgui",MIN
"Love, Kevin",MIN
"Martin, Kevin",MIN
"Muhammad, Shabazz",MIN
"Rubio, Ricky",MIN
"Turiaf, Ronny",MIN
"Armstrong, Hilton",GSW
"Barnes, Harrison",GSW
"Blake, Steve",GSW
"Crawford, Jordan",GSW
"Curry, Stephen",GSW
"Green, Draymond",GSW
"Speights, Marreese",GSW
"Thompson, Klay",GSW
"Ayres, Jeff",SAS
"Belinelli, Marco",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Ginobili, Manu",SAS
"Green, Danny",SAS
"Joseph, Cory",SAS
"Leonard, Kawhi",SAS
"Mills, Patty",SAS
"Parker, Tony",SAS
"Splitter, Tiago",SAS
"Arthur, Darrell",DEN
"Brooks, Aaron",DEN
"Faried, Kenneth",DEN
"Fournier, Evan",DEN
"Foye, Randy",DEN
"Lawson, Ty",DEN
"Miller, Quincy",DEN
"Mozgov, Timofey",DEN
"Randolph, Anthony",DEN
"Vesely, Jan",DEN
"Ajinca, Alexis",NOP
"Aminu, Al-Farouq",NOP
"Babbitt, Luke",NOP
"Davis, Anthony",NOP
"Evans, Tyreke",NOP
"Miller, Darius",NOP
"Morrow, Anthony",NOP
"Rivers, Austin",NOP
"Roberts, Brian",NOP
"Stiemsma, Greg",NOP
"Withey, Jeff",NOP
"Christmas, Dionte",PHX
"Dragic, Goran",PHX
"Green, Gerald",PHX
"Morris, Markieff",PHX
"Plumlee, Miles",PHX
"Randolph, Shavlik",PHX
"Smith, Ish",PHX
"Tucker, PJ",PHX
"Barnes, Matt",LAC
"Bullock, Reggie",LAC
"Collison, Darren",LAC
"Davis, Glen",LAC
"Dudley, Jared",LAC
"Green, Willie",LAC
"Griffin, Blake",LAC
"Jordan, DeAndre",LAC
"Paul, Chris",LAC
"Turkoglu, Hedo",LAC
"Cousins, DeMarcus",SAC
"Evans, Reggie",SAC
"Gay, Rudy",SAC
"McCallum, Ray",SAC
"McLemore, Ben",SAC
"Outlaw, Travis",SAC
"Thompson, Jason",SAC
"Williams, Derrick",SAC
"Bazemore, Kent",LAL
"Brooks, MarShon",LAL
"Hill, Jordan",LAL
"Johnson, Wesley",LAL
"Kelly, Ryan",LAL
"Marshall, Kendall",LAL
"Meeks, Jodie",LAL
"Sacre, Robert",LAL
"Young, Nick",LAL
"Adams, Steven",OKC
"Butler, Caron",OKC
"Collison, Nick",OKC
"Durant, Kevin",OKC
"Fisher, Derek",OKC
"Ibaka, Serge",OKC
"Jackson, Reggie",OKC
"Lamb, Jeremy",OKC
"Roberson, Andre",OKC
"Westbrook, Russell",OKC
"Ayres, Jeff",SAS
"Belinelli, Marco",SAS
"Diaw, Boris",SAS
"Duncan, Tim",SAS
"Green, Danny",SAS
"James, Damion",SAS
"Joseph, Cory",SAS
"Leonard, Kawhi",SAS
"Mills, Patty",SAS
"Parker, Tony",SAS
"Splitter, Tiago",SAS
"Blair, DeJuan",DAL
"Calderon, Jose",DAL
"Carter, Vince",DAL
"Crowder, Jae",DAL
"Dalembert, Samuel",DAL
"Ellis, Monta",DAL
"Harris, Devin",DAL
"Marion, Shawn",DAL
